System,River,ReturnYear,Total_Returns,AgeClass_0.1,AgeClass_0.2,AgeClass_1.1,AgeClass_0.3,AgeClass_1.2,AgeClass_2.1,AgeClass_0.4,AgeClass_1.3,AgeClass_2.2,AgeClass_1.4,AgeClass_2.3,AgeClass_3.2,AgeClass_1.5
Fraser River,Raft,1987,4441,0,0,325,0,2855,0,0,1233,28,0,0,0,0
Fraser River,Raft,1988,35407,0,0,7,0,32692,0,0,1196,1512,0,0,0,0
Fraser River,Raft,1989,16868,0,0,0,0,2830,0,0,14038,0,0,0,0,0
Fraser River,Raft,1990,4598,0,0,0,0,2902,0,0,1591,105,0,8,0,0
Fraser River,Raft,1991,1510,0,0,0,0,1399,0,0,111,0,0,0,0,0
Fraser River,Raft,1992,44211,0,0,7,0,41783,0,0,2421,0,0,0,0,0
Fraser River,Raft,1993,15749,0,0,0,0,7357,0,0,8304,88,0,0,0,0
Fraser River,Raft,1994,5545,0,0,0,0,1610,0,0,3935,0,0,310,0,0
Fraser River,Raft,1995,1848,0,0,6,0,908,0,0,934,0,0,0,0,0
Fraser River,Raft,1996,65898,0,0,24,0,65321,8,0,553,0,0,0,0,0
Fraser River,Raft,1997,24410,0,0,0,0,22386,0,0,2024,0,0,0,0,0
Fraser River,Raft,1998,15571,0,0,41,0,4738,0,0,10727,65,0,0,0,0
Fraser River,Raft,1999,46479,0,593,0,0,22745,0,0,22745,989,0,396,0,0
Fraser River,Raft,2000,93799,0,0,0,0,89315,0,0,4484,0,0,0,0,0
Fraser River,Raft,2001,48675,0,0,8,0,25983,0,0,22684,0,0,0,0,0
Fraser River,Raft,2002,30278,0,0,92,0,4905,0,0,25281,0,0,0,0,0
Fraser River,Raft,2003,37804,0,0,53,0,26426,0,0,11325,0,0,0,0,0
Fraser River,Raft,2004,142302,0,630,0,0,107671,0,0,34631,0,0,0,0,0
Fraser River,Raft,2005,86992,0,0,45,365,79275,0,0,7672,0,0,0,0,0
Fraser River,Raft,2006,37794,0,0,0,0,21369,0,0,16425,0,0,0,0,0
Fraser River,Raft,2007,23862,0,1272,4,106,2439,0,0,21419,0,0,0,0,0
Fraser River,Raft,2008,45066,0,198,0,1779,39136,0,0,5930,0,0,0,0,0
Fraser River,Raft,2009,16847,0,143,0,0,6893,0,0,9746,208,0,0,0,0
Fraser River,Raft,2010,10481,0,0,0,324,7804,0,0,2677,0,0,0,0,0
Fraser River,Raft,2011,16224,0,0,2,0,6272,0,0,9950,0,0,0,0,0
Fraser River,Raft,2012,20383,0,0,5,0,15504,0,0,4874,0,0,0,0,0
Fraser River,Raft,2013,25853,0,0,35,0,21922,0,0,3896,0,0,0,0,0
Fraser River,Raft,2014,54231,0,0,38,0,38701,0,0,15492,0,0,0,0,0
Fraser River,Raft,2015,24500,0,0,0,0,18595,0,0,5905,0,0,0,0,0
Fraser River,Raft,2016,22125,0,0,5,0,16984,0,0,5136,0,0,0,0,0
Fraser River,Raft,2017,7295,0,0,3,0,2888,0,0,4404,0,0,0,0,0
Fraser River,Raft,2018,13715,0,0,0,0,11192,0,0,2523,0,0,0,0,0
Fraser River,Raft,2019,1190,0,0,0,0,525,0,0,665,0,0,0,0,0
Fraser River,Raft,2020,6341,0,0,0,0,5470,0,0,871,0,0,0,0,0
Fraser River,Raft,2021,5502,0,0,0,0,3271,0,0,2089,142,0,0,0,0
Fraser River,Raft,2022,7102,0,31,4,0,6219,0,0,879,0,0,0,0,0
Fraser River,Raft,2023,20201,0,0,109,80,16368,0,0,3724,0,0,0,0,0
Fraser River,Raft,2024,22586,0,0,0,0,21073,0,0,1513,0,0,0,0,0
Fraser River,Raft,2025,NA,NA,NA,1741,NA,50500,NA,NA,NA,0,NA,NA,NA,NA
Fraser River,Quesnel,1950,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
Fraser River,Quesnel,1951,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
Fraser River,Quesnel,1952,NA,0,514,22455,0,618,0,NA,NA,0,NA,NA,NA,NA
Fraser River,Quesnel,1953,463443,0,0,34,0,463409,0,0,0,0,NA,NA,NA,NA
Fraser River,Quesnel,1954,2014,0,0,0,0,2014,0,0,0,0,0,0,0,NA
Fraser River,Quesnel,1955,413,0,0,0,0,413,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1956,6464,0,0,5902,0,562,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1957,604123,0,0,0,0,604123,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1958,10912,0,0,0,0,10692,0,0,220,0,0,0,0,0
Fraser River,Quesnel,1959,198,0,0,18,0,180,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1960,9474,0,1420,8359,0,1115,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1961,989607,0,0,27,0,989580,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1962,3536,0,0,0,0,3362,0,0,144,30,0,0,0,0
Fraser River,Quesnel,1963,194,0,0,6,0,165,0,0,23,0,0,0,0,0
Fraser River,Quesnel,1964,45950,0,0,44481,0,1469,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1965,1195837,0,0,30,0,1195807,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1966,7859,0,0,0,0,7257,0,0,509,93,0,0,0,0
Fraser River,Quesnel,1967,956,0,0,0,0,956,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1968,16973,0,0,14161,0,2812,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1969,1652135,0,0,28,0,1652107,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1970,7953,0,0,11,0,7038,0,0,821,83,0,0,0,0
Fraser River,Quesnel,1971,2146,0,0,0,0,1750,0,0,396,0,0,0,0,0
Fraser River,Quesnel,1972,6841,0,69,6413,0,428,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1973,1626582,0,0,0,0,1626582,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1974,28107,0,0,0,0,20339,0,0,7768,0,0,0,0,0
Fraser River,Quesnel,1975,756,0,0,9,0,747,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1976,5970,0,527,5114,0,856,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1977,2326885,0,0,21,0,2326864,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1978,33233,0,0,0,0,29304,0,0,3929,0,0,0,0,0
Fraser River,Quesnel,1979,3564,0,0,0,0,1865,0,0,1570,129,0,0,0,0
Fraser River,Quesnel,1980,9679,0,0,8446,0,1233,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1981,3810928,0,0,142,0,3810786,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1982,245363,0,0,0,0,186073,0,0,54029,5261,0,0,0,0
Fraser River,Quesnel,1983,12612,0,0,0,0,2103,0,0,10473,36,0,0,0,0
Fraser River,Quesnel,1984,25962,0,0,19608,0,2446,0,0,3908,0,0,0,0,0
Fraser River,Quesnel,1985,9553856,0,0,0,0,9553856,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1986,712295,0,0,33,0,499074,0,0,213188,0,0,0,0,0
Fraser River,Quesnel,1987,87912,0,0,85,0,31515,0,0,56312,0,0,0,0,0
Fraser River,Quesnel,1988,43867,0,2870,28135,0,6868,0,0,8864,0,0,156,0,0
Fraser River,Quesnel,1989,12137705,0,0,41,23700,12137664,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1990,2716516,0,0,11,0,2364628,0,0,334171,17706,0,0,0,0
Fraser River,Quesnel,1991,287552,0,0,0,0,119437,0,0,168115,0,0,993,0,0
Fraser River,Quesnel,1992,93903,0,2122,10417,0,26342,0,0,57144,0,0,0,0,0
Fraser River,Quesnel,1993,10340029,0,0,585,0,10339444,51,0,0,0,0,0,0,0
Fraser River,Quesnel,1994,3236300,0,0,26,0,2946813,0,0,280053,9408,0,0,0,0
Fraser River,Quesnel,1995,436433,0,0,1,0,100196,0,0,336236,0,0,0,0,0
Fraser River,Quesnel,1996,81808,0,282,1642,0,29213,0,0,50671,282,0,0,0,0
Fraser River,Quesnel,1997,6446284,0,0,248,0,6446036,0,0,0,0,0,0,0,0
Fraser River,Quesnel,1998,2666551,0,0,0,0,2263471,0,0,398551,4529,0,0,0,0
Fraser River,Quesnel,1999,332450,0,0,0,0,119078,0,0,212902,470,0,0,0,0
Fraser River,Quesnel,2000,116213,0,1589,79,0,67906,0,0,48228,0,0,0,0,0
Fraser River,Quesnel,2001,4381602,0,0,56,0,4358762,0,0,19609,3175,0,0,0,0
Fraser River,Quesnel,2002,4800147,0,0,0,0,4467804,0,0,318446,13897,0,0,0,0
Fraser River,Quesnel,2003,853991,0,0,0,0,581976,0,0,272015,0,0,0,0,0
Fraser River,Quesnel,2004,266795,0,4927,42,0,38143,0,0,228610,0,0,0,0,0
Fraser River,Quesnel,2005,3592160,0,0,38,0,3576455,0,0,15667,0,0,0,0,0
Fraser River,Quesnel,2006,723165,0,0,0,0,603583,0,0,115416,4166,0,0,0,0
Fraser River,Quesnel,2007,119068,0,0,0,0,82424,0,0,36207,437,0,0,0,0
Fraser River,Quesnel,2008,67997,0,0,0,164,6545,0,0,60604,848,0,0,0,0
Fraser River,Quesnel,2009,203748,0,169,67,0,198574,17,0,5107,0,0,0,0,0
Fraser River,Quesnel,2010,604145,0,0,23,0,585765,0,0,15503,2854,0,0,0,0
Fraser River,Quesnel,2011,121611,0,0,0,0,79347,0,0,42264,0,0,190,0,0
Fraser River,Quesnel,2012,1416,0,0,24,0,801,0,0,578,13,0,0,0,0
Fraser River,Quesnel,2013,306298,0,0,3480,173,296378,0,0,6267,173,0,0,0,0
Fraser River,Quesnel,2014,2518906,0,0,42,0,2495332,60,0,23532,0,0,0,0,0
Fraser River,Quesnel,2015,67128,0,0,1,0,37396,0,0,29220,511,0,0,0,0
Fraser River,Quesnel,2016,4662,0,0,383,0,295,0,0,3984,0,0,0,0,0
Fraser River,Quesnel,2017,145779,0,0,1846,0,143727,0,0,206,0,0,0,0,0
Fraser River,Quesnel,2018,2138731,0,0,0,0,2130254,0,0,8477,0,0,0,0,0
Fraser River,Quesnel,2019,45543,0,0,0,0,5180,0,0,40130,233,0,0,0,0
Fraser River,Quesnel,2020,1474,0,0,8,0,296,0,0,1127,43,0,0,0,0
Fraser River,Quesnel,2021,121552,0,0,493,0,120329,0,0,730,0,0,0,0,0
Fraser River,Quesnel,2022,1501871,0,0,0,0,1501189,0,0,682,0,0,0,0,0
Fraser River,Quesnel,2023,97229,0,0,0,0,32632,0,0,64180,417,0,0,0,0
Fraser River,Quesnel,2024,22113,0,0,0,0,12305,0,0,8469,1339,0,0,0,0
Fraser River,Quesnel,2025,NA,NA,NA,0,NA,508735,NA,NA,NA,0,NA,NA,NA,NA
Fraser River,Chilko,1950,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
Fraser River,Chilko,1951,NA,0,0,32000,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
Fraser River,Chilko,1952,NA,0,0,3732,0,1643062,6131,NA,NA,0,NA,NA,NA,NA
Fraser River,Chilko,1953,827622,0,0,1489,0,560635,621,0,11182,254316,NA,NA,NA,NA
Fraser River,Chilko,1954,243929,0,0,3925,0,183278,954,0,10368,46358,0,1282,0,NA
Fraser River,Chilko,1955,683797,0,0,18732,0,644911,5004,0,4705,15449,0,1424,0,0
Fraser River,Chilko,1956,1859979,0,0,1172,0,1763929,114,0,20763,74115,0,0,0,0
Fraser River,Chilko,1957,601596,0,0,12234,0,514554,2583,0,35975,38833,0,3609,0,0
Fraser River,Chilko,1958,764916,0,0,32418,0,632132,2844,0,14004,86362,0,893,0,0
Fraser River,Chilko,1959,1485174,0,0,13905,0,1407963,1373,0,4415,58891,0,781,0,0
Fraser River,Chilko,1960,2451451,0,0,76,0,2379854,75,0,31011,40510,0,2233,0,0
Fraser River,Chilko,1961,163253,0,0,4055,0,117362,63,0,16684,25152,0,0,0,0
Fraser River,Chilko,1962,322839,0,0,23792,0,278320,1711,0,3149,17578,0,0,0,0
Fraser River,Chilko,1963,2230163,0,0,5472,0,2080497,1272,0,13613,130581,0,0,0,0
Fraser River,Chilko,1964,1066155,0,0,256,0,958877,1045,0,18659,88363,0,5091,0,0
Fraser River,Chilko,1965,151311,0,0,10657,0,52713,409,0,5980,81961,0,0,0,0
Fraser River,Chilko,1966,1014263,0,0,37579,0,960609,0,0,11583,4492,0,0,0,0
Fraser River,Chilko,1967,1134391,0,0,7252,0,1112861,3971,0,13582,696,0,0,0,0
Fraser River,Chilko,1968,1871759,0,0,1787,0,1818921,1343,0,4045,47006,0,18,0,0
Fraser River,Chilko,1969,377577,0,0,26456,0,138555,1782,0,55810,156756,0,841,0,0
Fraser River,Chilko,1970,790023,0,0,28734,0,744469,1479,0,2360,14460,0,0,0,0
Fraser River,Chilko,1971,2097077,0,0,46952,0,1933329,5300,0,27636,89160,0,0,0,0
Fraser River,Chilko,1972,2390848,0,0,4126,0,2349375,1108,0,23351,13996,0,0,0,0
Fraser River,Chilko,1973,464235,0,0,16775,0,369954,294,0,21925,55581,0,0,0,0
Fraser River,Chilko,1974,716817,0,0,58786,0,630046,5423,0,15839,12146,0,1128,0,0
Fraser River,Chilko,1975,825174,0,0,42709,0,740253,13222,0,1084,41128,0,0,0,0
Fraser River,Chilko,1976,1996881,0,0,8835,0,1947465,1309,0,0,40581,0,0,0,0
Fraser River,Chilko,1977,345187,0,0,26487,0,200775,2893,0,34424,83501,0,0,0,0
Fraser River,Chilko,1978,698368,0,0,22821,0,641497,3815,0,6807,27243,0,166,0,0
Fraser River,Chilko,1979,1438133,0,0,8457,0,1389008,20230,0,4312,36356,0,1744,0,0
Fraser River,Chilko,1980,1735477,0,0,3346,0,1650944,334,0,7375,73812,0,0,0,0
Fraser River,Chilko,1981,238521,0,0,8616,0,190527,0,0,25168,14210,0,390,0,0
Fraser River,Chilko,1982,1183719,0,0,9358,0,1169034,397,0,2743,2584,0,0,0,0
Fraser River,Chilko,1983,1715502,0,0,12504,0,1615466,1371,0,77743,9789,0,0,0,0
Fraser River,Chilko,1984,4009730,0,0,1722,0,3920494,414,0,72206,15308,0,0,0,0
Fraser River,Chilko,1985,739220,0,0,52424,0,180656,2919,0,473961,32179,0,7804,0,0
Fraser River,Chilko,1986,1424838,0,0,45476,0,1355953,182,0,4547,18862,0,2375,0,0
Fraser River,Chilko,1987,1917684,0,0,11108,0,1717330,5243,0,131741,57505,0,0,0,0
Fraser River,Chilko,1988,848977,0,0,970,0,500714,1951,0,36418,310875,0,1412,0,0
Fraser River,Chilko,1989,570655,0,0,47835,0,366037,1563,0,2890,153893,0,4399,0,0
Fraser River,Chilko,1990,4628030,0,0,11552,0,4413216,335,0,184400,18862,0,5802,0,0
Fraser River,Chilko,1991,4369073,0,0,2697,0,4032356,863,0,279555,54465,0,1136,0,0
Fraser River,Chilko,1992,3364478,0,0,11841,0,2979547,797,0,316979,56111,0,5033,0,0
Fraser River,Chilko,1993,3341605,0,0,13262,0,3015024,0,0,157913,155406,0,2975,0,0
Fraser River,Chilko,1994,2507517,0,0,4495,0,2412516,4715,0,86942,3564,0,0,0,0
Fraser River,Chilko,1995,1328549,0,0,3754,0,1126703,537,0,178745,19347,0,0,0,0
Fraser River,Chilko,1996,2042500,0,0,18173,0,1773513,614,0,128342,122472,0,0,0,0
Fraser River,Chilko,1997,3479966,0,0,10606,0,3380892,208,0,78754,9714,0,0,0,0
Fraser River,Chilko,1998,1899311,0,0,2778,0,1331935,184,0,548667,15931,0,0,0,0
Fraser River,Chilko,1999,1122928,0,0,359,0,1045307,36,0,72717,4545,0,0,0,0
Fraser River,Chilko,2000,1399857,0,0,222,0,1175834,0,0,179013,44788,0,0,0,0
Fraser River,Chilko,2001,850849,0,0,1084,0,663879,0,0,159331,26555,0,2414,0,0
Fraser River,Chilko,2002,646856,0,0,2228,0,423716,0,0,204615,16297,0,1811,0,0
Fraser River,Chilko,2003,1562429,0,0,3918,0,1449980,0,0,73801,34730,0,0,0,0
Fraser River,Chilko,2004,543517,0,0,176,0,424960,59,0,109275,9106,0,3035,0,0
Fraser River,Chilko,2005,1075508,0,0,4514,0,1001606,0,0,27152,42236,0,0,0,0
Fraser River,Chilko,2006,1276778,0,0,557,0,1119367,0,0,89122,67732,0,3565,0,0
Fraser River,Chilko,2007,437555,0,0,854,0,321849,0,0,106118,8734,0,0,0,0
Fraser River,Chilko,2008,449387,0,0,720,0,388845,0,0,29357,30465,0,554,0,0
Fraser River,Chilko,2009,306219,0,0,5283,0,262920,216,0,35584,2432,0,2432,0,0
Fraser River,Chilko,2010,4539662,0,0,2996,0,4462873,369,0,27406,46387,0,0,0,0
Fraser River,Chilko,2011,1691929,0,0,2364,0,1164212,537,0,405912,119441,0,0,0,0
Fraser River,Chilko,2012,551251,0,0,1271,0,496267,0,0,20850,32863,0,0,0,0
Fraser River,Chilko,2013,1747708,0,0,44119,0,1628663,0,0,59565,15361,0,0,0,0
Fraser River,Chilko,2014,2868176,0,0,3510,0,2642848,1170,0,221818,0,0,0,0,0
Fraser River,Chilko,2015,998970,0,0,2479,0,878488,0,0,111174,6829,0,2699,0,0
Fraser River,Chilko,2016,286996,0,0,905,0,195956,0,0,87631,2504,629,0,0,0
Fraser River,Chilko,2017,463257,0,0,2932,0,426237,0,0,34088,0,0,0,0,0
Fraser River,Chilko,2018,1608774,0,0,1480,0,1555820,0,0,51474,0,0,0,0,0
Fraser River,Chilko,2019,253148,0,0,158,0,166141,105,0,85417,1432,0,0,0,0
Fraser River,Chilko,2020,77357,0,0,1149,0,26869,0,0,48227,1112,0,154,0,0
Fraser River,Chilko,2021,1139303,0,0,19531,0,1106873,254,0,8291,4608,0,0,0,0
Fraser River,Chilko,2022,1607258,0,0,83,0,1567092,0,0,40083,0,0,0,0,0
Fraser River,Chilko,2023,461898,0,0,877,0,387637,251,0,63294,10090,0,0,0,0
Fraser River,Chilko,2024,189710,0,0,3987,0,156982,0,0,15162,13579,0,0,0,0
Fraser River,Chilko,2025,4066719,NA,NA,3757,NA,4038543,1878,NA,9392,15027,NA,NA,NA,NA
